id,name
48437,"swisher, tx"
18167,"vigo, in"
29101,"johnson, mo"
8037,"eagle, co"
44003,"kent, ri"
39093,"lorain, oh"
38071,"ramsey, nd"
19089,"howard, ia"
48249,"jim wells, tx"
17075,"iroquois, il"
21233,"webster, ky"
18173,"warrick, in"
18051,"gibson, in"
18005,"bartholomew, in"
13133,"greene, ga"
19001,"adair, ia"
26061,"houghton, mi"
38017,"cass, nd"
51079,"greene, va"
8039,"elbert, co"
28073,"lamar, ms"
17043,"dupage, il"
47089,"jefferson, tn"
36107,"tioga, ny"
31011,"boone, ne"
47053,"gibson, tn"
42027,"centre, pa"
51089,"henry, va"
56011,"crook, wy"
22075,"plaquemines, la"
30017,"custer, mt"
18009,"blackford, in"
39091,"logan, oh"
48275,"knox, tx"
12121,"suwannee, fl"
20137,"norton, ks"
20039,"decatur, ks"
31019,"buffalo, ne"
41061,"union, or"
29019,"boone, mo"
49053,"washington, ut"
20023,"cheyenne, ks"
48193,"hamilton, tx"
18065,"henry, in"
48493,"wilson, tx"
37101,"johnston, nc"
56021,"laramie, wy"
21127,"lawrence, ky"
20175,"seward, ks"
26057,"gratiot, mi"
1081,"lee, al"
19133,"monona, ia"
12009,"brevard, fl"
17131,"mercer, il"
13097,"douglas, ga"
47181,"wayne, tn"
31027,"cedar, ne"
48177,"gonzales, tx"
8007,"archuleta, co"
16045,"gem, id"
31079,"hall, ne"
48407,"san jacinto, tx"
29115,"linn, mo"
54037,"jefferson, wv"
42099,"perry, pa"
29135,"moniteau, mo"
25027,"worcester, ma"
53023,"garfield, wa"
30067,"park, mt"
31087,"hitchcock, ne"
28051,"holmes, ms"
6025,"imperial, ca"
36001,"albany, ny"
48115,"dawson, tx"
21013,"bell, ky"
34021,"mercer, nj"
27019,"carver, mn"
19077,"guthrie, ia"
18001,"adams, in"
48485,"wichita, tx"
21093,"hardin, ky"
55047,"green lake, wi"
36057,"montgomery, ny"
49021,"iron, ut"
37133,"onslow, nc"
37083,"halifax, nc"
19125,"marion, ia"
48303,"lubbock, tx"
51121,"montgomery, va"
45033,"dillon, sc"
26051,"gladwin, mi"
32031,"washoe, nv"
39025,"clermont, oh"
39103,"medina, oh"
21167,"mercer, ky"
26127,"oceana, mi"
28151,"washington, ms"
4013,"maricopa, az"
16009,"benewah, id"
34037,"sussex, nj"
25011,"franklin, ma"
2170,"matanuska-susitna, ak"
40007,"beaver, ok"
31035,"clay, ne"
55101,"racine, wi"
48175,"goliad, tx"
20203,"wichita, ks"
55115,"shawano, wi"
20149,"pottawatomie, ks"
47139,"polk, tn"
28125,"sharkey, ms"
37049,"craven, nc"
37009,"ashe, nc"
39167,"washington, oh"
48095,"concho, tx"
40145,"wagoner, ok"
48105,"crockett, tx"
37039,"cherokee, nc"
48375,"potter, tx"
19185,"wayne, ia"
19157,"poweshiek, ia"
26027,"cass, mi"
54057,"mineral, wv"
27103,"nicollet, mn"
28117,"prentiss, ms"
45059,"laurens, sc"
48233,"hutchinson, tx"
29003,"andrew, mo"
18071,"jackson, in"
45061,"lee, sc"
26041,"delta, mi"
40099,"murray, ok"
5079,"lincoln, ar"
29031,"cape girardeau, mo"
16065,"madison, id"
28083,"leflore, ms"
36115,"washington, ny"
28063,"jefferson, ms"
48137,"edwards, tx"
29171,"putnam, mo"
54083,"randolph, wv"
40107,"okfuskee, ok"
48293,"limestone, tx"
19081,"hancock, ia"
37087,"haywood, nc"
48447,"throckmorton, tx"
37137,"pamlico, nc"
19015,"boone, ia"
48367,"parker, tx"
13091,"dodge, ga"
37171,"surry, nc"
23021,"piscataquis, me"
16037,"custer, id"
17181,"union, il"
8115,"sedgwick, co"
47071,"hardin, tn"
48003,"andrews, tx"
31017,"brown, ne"
54071,"pendleton, wv"
37093,"hoke, nc"
31131,"otoe, ne"
13063,"clayton, ga"
37041,"chowan, nc"
53063,"spokane, wa"
30085,"roosevelt, mt"
26083,"keweenaw, mi"
17077,"jackson, il"
51640,"galax city, va"
17133,"monroe, il"
22001,"acadia, la"
31021,"burt, ne"
37079,"greene, nc"
31181,"webster, ne"
40101,"muskogee, ok"
47105,"loudon, tn"
6021,"glenn, ca"
37081,"guilford, nc"
45047,"greenwood, sc"
17111,"mchenry, il"
55097,"portage, wi"
20163,"rooks, ks"
10001,"kent, de"
17059,"gallatin, il"
8105,"rio grande, co"
51013,"arlington, va"
48243,"jeff davis, tx"
30081,"ravalli, mt"
28057,"itawamba, ms"
20047,"edwards, ks"
5063,"independence, ar"
17085,"jo daviess, il"
19183,"washington, ia"
17121,"marion, il"
21037,"campbell, ky"
48469,"victoria, tx"
8097,"pitkin, co"
39139,"richland, oh"
1119,"sumter, al"
22041,"franklin, la"
54007,"braxton, wv"
8035,"douglas, co"
2122,"kenai peninsula, ak"
38043,"kidder, nd"
51155,"pulaski, va"
42023,"cameron, pa"
54055,"mercer, wv"
37033,"caswell, nc"
56023,"lincoln, wy"
13129,"gordon, ga"
26119,"montmorency, mi"
13069,"coffee, ga"
17033,"crawford, il"
36071,"orange, ny"
18141,"st. joseph, in"
37169,"stokes, nc"
19169,"story, ia"
48183,"gregg, tx"
36013,"chautauqua, ny"
18159,"tipton, in"
20049,"elk, ks"
20081,"haskell, ks"
17039,"de witt, il"
18095,"madison, in"
36111,"ulster, ny"
32510,"carson city, nv"
48363,"palo pinto, tx"
50027,"windsor, vt"
24037,"st. mary's, md"
48051,"burleson, tx"
54043,"lincoln, wv"
48189,"hale, tx"
18161,"union, in"
48297,"live oak, tx"
51081,"greensville, va"
29179,"reynolds, mo"
31155,"saunders, ne"
21157,"marshall, ky"
13205,"mitchell, ga"
13143,"haralson, ga"
55077,"marquette, wi"
19137,"montgomery, ia"
27169,"winona, mn"
21007,"ballard, ky"
9015,"windham, ct"
29061,"daviess, mo"
37001,"alamance, nc"
21147,"mccreary, ky"
56039,"teton, wy"
37061,"duplin, nc"
42009,"bedford, pa"
51163,"rockbridge, va"
48231,"hunt, tx"
41029,"jackson, or"
42041,"cumberland, pa"
19051,"davis, ia"
28029,"copiah, ms"
48321,"matagorda, tx"
29125,"maries, mo"
55033,"dunn, wi"
23019,"penobscot, me"
53035,"kitsap, wa"
20015,"butler, ks"
26087,"lapeer, mi"
18133,"putnam, in"
19065,"fayette, ia"
17053,"ford, il"
29123,"madison, mo"
21211,"shelby, ky"
20061,"geary, ks"
16029,"caribou, id"
22067,"morehouse, la"
22093,"st. james, la"
53043,"lincoln, wa"
4009,"graham, az"
34035,"somerset, nj"
24001,"allegany, md"
21029,"bullitt, ky"
49019,"grand, ut"
13043,"candler, ga"
12103,"pinellas, fl"
22113,"vermilion, la"
40031,"comanche, ok"
48103,"crane, tx"
37175,"transylvania, nc"
31065,"furnas, ne"
41031,"jefferson, or"
10005,"sussex, de"
39159,"union, oh"
50007,"chittenden, vt"
1065,"hale, al"
18089,"lake, in"
51167,"russell, va"
45065,"mccormick, sc"
19095,"iowa, ia"
12101,"pasco, fl"
39047,"fayette, oh"
21025,"breathitt, ky"
26011,"arenac, mi"
19053,"decatur, ia"
48009,"archer, tx"
21177,"muhlenberg, ky"
48027,"bell, tx"
19079,"hamilton, ia"
24031,"montgomery, md"
15007,"kauai, hi"
40133,"seminole, ok"
26123,"newaygo, mi"
27023,"chippewa, mn"
8063,"kit carson, co"
51113,"madison, va"
4015,"mohave, az"
36047,"kings, ny"
19127,"marshall, ia"
26075,"jackson, mi"
47173,"union, tn"
17143,"peoria, il"
19097,"jackson, ia"
13209,"montgomery, ga"
5021,"clay, ar"
17145,"perry, il"
5081,"little river, ar"
36067,"onondaga, ny"
18099,"marshall, in"
39031,"coshocton, oh"
27057,"hubbard, mn"
54041,"lewis, wv"
18063,"hendricks, in"
18127,"porter, in"
26133,"osceola, mi"
18029,"dearborn, in"
28075,"lauderdale, ms"
26149,"st. joseph, mi"
48287,"lee, tx"
32027,"pershing, nv"
20007,"barber, ks"
35043,"sandoval, nm"
19189,"winnebago, ia"
27151,"swift, mn"
34025,"monmouth, nj"
31105,"kimball, ne"
22047,"iberville, la"
40051,"grady, ok"
32021,"mineral, nv"
29219,"warren, mo"
28155,"webster, ms"
13317,"wilkes, ga"
55069,"lincoln, wi"
48117,"deaf smith, tx"
31143,"polk, ne"
19029,"cass, ia"
29221,"washington, mo"
39033,"crawford, oh"
5149,"yell, ar"
37177,"tyrrell, nc"
24011,"caroline, md"
48415,"scurry, tx"
22061,"lincoln, la"
49043,"summit, ut"
28047,"harrison, ms"
27089,"marshall, mn"
26165,"wexford, mi"
50019,"orleans, vt"
17185,"wabash, il"
24015,"cecil, md"
17079,"jasper, il"
30087,"rosebud, mt"
13053,"chattahoochee, ga"
6095,"solano, ca"
13027,"brooks, ga"
39101,"marion, oh"
8073,"lincoln, co"
20035,"cowley, ks"
48061,"cameron, tx"
13227,"pickens, ga"
48021,"bastrop, tx"
48463,"uvalde, tx"
21143,"lyon, ky"
31039,"cuming, ne"
2130,"ketchikan gateway, ak"
8085,"montrose, co"
55001,"adams, wi"
19149,"plymouth, ia"
1083,"limestone, al"
42029,"chester, pa"
1091,"marengo, al"
12019,"clay, fl"
17083,"jersey, il"
37183,"wake, nc"
25015,"hampshire, ma"
12015,"charlotte, fl"
27061,"itasca, mn"
45019,"charleston, sc"
36091,"saratoga, ny"
28089,"madison, ms"
47103,"lincoln, tn"
53039,"klickitat, wa"
42037,"columbia, pa"
53009,"clallam, wa"
49037,"san juan, ut"
5123,"st. francis, ar"
19071,"fremont, ia"
29109,"lawrence, mo"
55061,"kewaunee, wi"
9007,"middlesex, ct"
31129,"nuckolls, ne"
28081,"lee, ms"
51775,"salem, va"
1067,"henry, al"
36083,"rensselaer, ny"
27133,"rock, mn"
13155,"irwin, ga"
48457,"tyler, tx"
38041,"hettinger, nd"
39001,"adams, oh"
21083,"graves, ky"
51137,"orange, va"
53073,"whatcom, wa"
48129,"donley, tx"
48361,"orange, tx"
26055,"grand traverse, mi"
36015,"chemung, ny"
39105,"meigs, oh"
26009,"antrim, mi"
33011,"hillsborough, nh"
27111,"otter tail, mn"
46093,"meade, sd"
1063,"greene, al"
30053,"lincoln, mt"
27153,"todd, mn"
47111,"macon, tn"
22091,"st. helena, la"
31145,"red willow, ne"
51690,"martinsville city, va"
19197,"wright, ia"
45027,"clarendon, sc"
48047,"brooks, tx"
48399,"runnels, tx"
27055,"houston, mn"
13213,"murray, ga"
16017,"bonner, id"
29143,"new madrid, mo"
20065,"graham, ks"
48155,"foard, tx"
46049,"faulk, sd"
46031,"corson, sd"
46111,"sanborn, sd"
31103,"keya paha, ne"
48211,"hemphill, tx"
39147,"seneca, oh"
41043,"linn, or"
46101,"moody, sd"
22107,"tensas, la"
38081,"sargent, nd"
46121,"todd, sd"
30055,"mccone, mt"
20071,"greeley, ks"
38095,"towner, nd"
54091,"taylor, wv"
13177,"lee, ga"
18015,"carroll, in"
19035,"cherokee, ia"
25009,"essex, ma"
13035,"butts, ga"
21109,"jackson, ky"
22119,"webster, la"
54047,"mcdowell, wv"
28121,"rankin, ms"
18169,"wabash, in"
48455,"trinity, tx"
22029,"concordia, la"
28133,"sunflower, ms"
12029,"dixie, fl"
27147,"steele, mn"
31077,"greeley, ne"
13101,"echols, ga"
48311,"mcmullen, tx"
46069,"hyde, sd"
46023,"charles mix, sd"
2070,"dillingham, ak"
35049,"santa fe, nm"
8033,"dolores, co"
6083,"santa barbara, ca"
33005,"cheshire, nh"
31153,"sarpy, ne"
16027,"canyon, id"
51600,"fairfax city, va"
49005,"cache, ut"
19017,"bremer, ia"
37187,"washington, nc"
8093,"park, co"
20067,"grant, ks"
29145,"newton, mo"
51025,"brunswick, va"
28163,"yazoo, ms"
48471,"walker, tx"
29165,"platte, mo"
1039,"covington, al"
48087,"collingsworth, tx"
30097,"sweet grass, mt"
35031,"mckinley, nm"
29045,"clark, mo"
46107,"potter, sd"
54075,"pocahontas, wv"
38027,"eddy, nd"
38087,"slope, nd"
31075,"grant, ne"
51530,"buena vista city, va"
31009,"blaine, ne"
29089,"howard, mo"
38037,"grant, nd"
13287,"turner, ga"
2230,"skagway, ak"
31115,"loup, ne"
35029,"luna, nm"
32033,"white pine, nv"
30069,"petroleum, mt"
48505,"zapata, tx"
56041,"uinta, wy"
13007,"baker, ga"
46005,"beadle, sd"
21153,"magoffin, ky"
20017,"chase, ks"
19119,"lyon, ia"
46059,"hand, sd"
48369,"parmer, tx"
2105,"hoonah-angoon, ak"
13003,"atkinson, ga"
35009,"curry, nm"
46137,"ziebach, sd"
28069,"kemper, ms"
2195,"petersburg, ak"
31015,"boyd, ne"
2020,"anchorage, ak"
18025,"crawford, in"
32011,"eureka, nv"
31183,"wheeler, ne"
2150,"kodiak island, ak"
46013,"brown, sd"
2164,"lake and peninsula, ak"
28149,"warren, ms"
56025,"natrona, wy"
48393,"roberts, tx"
46035,"davison, sd"
5029,"conway, ar"
46123,"tripp, sd"
41009,"columbia, or"
47063,"hamblen, tn"
21105,"hickman, ky"
29167,"polk, mo"
13239,"quitman, ga"
37017,"bladen, nc"
4017,"navajo, az"
19175,"union, ia"
21077,"gallatin, ky"
39061,"hamilton, oh"
13051,"chatham, ga"
17173,"shelby, il"
30031,"gallatin, mt"
20209,"wyandotte, ks"
46083,"lincoln, sd"
48229,"hudspeth, tx"
20101,"lane, ks"
35015,"eddy, nm"
48263,"kent, tx"
46063,"harding, sd"
5073,"lafayette, ar"
30071,"phillips, mt"
40057,"harmon, ok"
22035,"east carroll, la"
27127,"redwood, mn"
48079,"cochran, tx"
31167,"stanton, ne"
38039,"griggs, nd"
30025,"fallon, mt"
16025,"camas, id"
30051,"liberty, mt"
20141,"osborne, ks"
16033,"clark, id"
17163,"st. clair, il"
22069,"natchitoches, la"
6089,"shasta, ca"
38077,"richland, nd"
8095,"phillips, co"
29186,"ste. genevieve, mo"
20129,"morton, ks"
48167,"galveston, tx"
5107,"phillips, ar"
48239,"jackson, tx"
21055,"crittenden, ky"
19027,"carroll, ia"
1075,"lamar, al"
16077,"power, id"
5059,"hot spring, ar"
39017,"butler, oh"
47079,"henry, tn"
42123,"warren, pa"
13075,"cook, ga"
22037,"east feliciana, la"
1011,"bullock, al"
55067,"langlade, wi"
40143,"tulsa, ok"
38103,"wells, nd"
20027,"clay, ks"
48377,"presidio, tx"
31159,"seward, ne"
6079,"san luis obispo, ca"
39141,"ross, oh"
21087,"green, ky"
55113,"sawyer, wi"
20097,"kiowa, ks"
31113,"logan, ne"
30045,"judith basin, mt"
29227,"worth, mo"
46003,"aurora, sd"
46075,"jones, sd"
20171,"scott, ks"
40019,"carter, ok"
13173,"lanier, ga"
6063,"plumas, ca"
41055,"sherman, or"
51107,"loudoun, va"
41041,"lincoln, or"
28085,"lincoln, ms"
53019,"ferry, wa"
39155,"trumbull, oh"
13085,"dawson, ga"
31023,"butler, ne"
37057,"davidson, nc"
51131,"northampton, va"
39175,"wyandot, oh"
24047,"worcester, md"
44005,"newport, ri"
50013,"grand isle, vt"
36049,"lewis, ny"
5099,"nevada, ar"
31111,"lincoln, ne"
46037,"day, sd"
46097,"miner, sd"
42129,"westmoreland, pa"
34005,"burlington, nj"
22127,"winn, la"
55029,"door, wi"
46127,"union, sd"
46047,"fall river, sd"
47141,"putnam, tn"
12086,"miami-dade, fl"
1019,"cherokee, al"
47119,"maury, tn"
27065,"kanabec, mn"
48219,"hockley, tx"
17109,"mcdonough, il"
18165,"vermillion, in"
51117,"mecklenburg, va"
27021,"cass, mn"
37143,"perquimans, nc"
12119,"sumter, fl"
37073,"gates, nc"
12107,"putnam, fl"
31161,"sheridan, ne"
51159,"richmond, va"
21063,"elliott, ky"
29075,"gentry, mo"
17067,"hancock, il"
33013,"merrimack, nh"
29189,"st. louis, mo"
35053,"socorro, nm"
21009,"barren, ky"
45085,"sumter, sc"
29129,"mercer, mo"
2068,"denali, ak"
54009,"brooke, wv"
26163,"wayne, mi"
31133,"pawnee, ne"
38067,"pembina, nd"
45075,"orangeburg, sc"
42115,"susquehanna, pa"
54107,"wood, wv"
20115,"marion, ks"
48395,"robertson, tx"
17203,"woodford, il"
30095,"stillwater, mt"
16047,"gooding, id"
33001,"belknap, nh"
13299,"ware, ga"
47129,"morgan, tn"
48223,"hopkins, tx"
19033,"cerro gordo, ia"
26025,"calhoun, mi"
39067,"harrison, oh"
15009,"maui, hi"
30099,"teton, mt"
36109,"tompkins, ny"
1105,"perry, al"
48313,"madison, tx"
51720,"norton city, va"
18019,"clark, in"
42085,"mercer, pa"
13079,"crawford, ga"
13279,"toombs, ga"
1049,"dekalb, al"
29035,"carter, mo"
27085,"mcleod, mn"
8017,"cheyenne, co"
12127,"volusia, fl"
39035,"cuyahoga, oh"
27059,"isanti, mn"
4019,"pima, az"
36023,"cortland, ny"
48135,"ector, tx"
29173,"ralls, mo"
6053,"monterey, ca"
45063,"lexington, sc"
53037,"kittitas, wa"
33009,"grafton, nh"
48427,"starr, tx"
26019,"benzie, mi"
19037,"chickasaw, ia"
21149,"mclean, ky"
20119,"meade, ks"
29093,"iron, mo"
47015,"cannon, tn"
48439,"tarrant, tx"
23015,"lincoln, me"
37167,"stanly, nc"
18121,"parke, in"
48227,"howard, tx"
51520,"bristol, va"
1027,"clay, al"
48185,"grimes, tx"
13131,"grady, ga"
1055,"etowah, al"
12041,"gilchrist, fl"
6039,"madera, ca"
45091,"york, sc"
40105,"nowata, ok"
18023,"clinton, in"
47101,"lewis, tn"
21045,"casey, ky"
13295,"walker, ga"
29211,"sullivan, mo"
20025,"clark, ks"
48317,"martin, tx"
39057,"greene, oh"
8001,"adams, co"
29177,"ray, mo"
39043,"erie, oh"
27167,"wilkin, mn"
5141,"van buren, ar"
42067,"juniata, pa"
37105,"lee, nc"
21173,"montgomery, ky"
18079,"jennings, in"
38053,"mckenzie, nd"
21067,"fayette, ky"
55099,"price, wi"
22013,"bienville, la"
24033,"prince george's, md"
47029,"cocke, tn"
26007,"alpena, mi"
48409,"san patricio, tx"
8123,"weld, co"
21217,"taylor, ky"
40071,"kay, ok"
1077,"lauderdale, al"
20155,"reno, ks"
19005,"allamakee, ia"
45051,"horry, sc"
46073,"jerauld, sd"
28071,"lafayette, ms"
27047,"freeborn, mn"
17057,"fulton, il"
48039,"brazoria, tx"
29229,"wright, mo"
20169,"saline, ks"
5115,"pope, ar"
54031,"hardy, wv"
5069,"jefferson, ar"
5137,"stone, ar"
51007,"amelia, va"
13159,"jasper, ga"
36105,"sullivan, ny"
21179,"nelson, ky"
1087,"macon, al"
13165,"jenkins, ga"
42083,"mckean, pa"
22071,"orleans, la"
21081,"grant, ky"
26095,"luce, mi"
41005,"clackamas, or"
22021,"caldwell, la"
19173,"taylor, ia"
13071,"colquitt, ga"
27159,"wadena, mn"
25013,"hampden, ma"
38079,"rolette, nd"
53029,"island, wa"
12081,"manatee, fl"
27157,"wabasha, mn"
2100,"haines, ak"
13273,"terrell, ga"
46125,"turner, sd"
16023,"butte, id"
51057,"essex, va"
48107,"crosby, tx"
39077,"huron, oh"
6061,"placer, ca"
45017,"calhoun, sc"
5105,"perry, ar"
32019,"lyon, nv"
28065,"jefferson davis, ms"
38089,"stark, nd"
8069,"larimer, co"
48057,"calhoun, tx"
30073,"pondera, mt"
31093,"howard, ne"
41037,"lake, or"
39015,"brown, oh"
30005,"blaine, mt"
2050,"bethel, ak"
30079,"prairie, mt"
46061,"hanson, sd"
8061,"kiowa, co"
20135,"ness, ks"
36035,"fulton, ny"
13025,"brantley, ga"
51620,"franklin city, va"
35041,"roosevelt, nm"
46079,"lake, sd"
56037,"sweetwater, wy"
31091,"hooker, ne"
46085,"lyman, sd"
35023,"hidalgo, nm"
2180,"nome, ak"
40079,"le flore, ok"
31165,"sioux, ne"
27101,"murray, mn"
48333,"mills, tx"
28053,"humphreys, ms"
54099,"wayne, wv"
51685,"manassas park city, va"
21001,"adair, ky"
42111,"somerset, pa"
48365,"panola, tx"
40113,"osage, ok"
39083,"knox, oh"
28009,"benton, ms"
35039,"rio arriba, nm"
1043,"cullman, al"
31001,"adams, ne"
21031,"butler, ky"
13029,"bryan, ga"
18091,"laporte, in"
48029,"bexar, tx"
30103,"treasure, mt"
32009,"esmeralda, nv"
48345,"motley, tx"
21141,"logan, ky"
13265,"taliaferro, ga"
48101,"cottle, tx"
32017,"lincoln, nv"
48431,"sterling, tx"
50023,"washington, vt"
51133,"northumberland, va"
5139,"union, ar"
39089,"licking, oh"
40091,"mcintosh, ok"
21121,"knox, ky"
30023,"deer lodge, mt"
27165,"watonwan, mn"
39137,"putnam, oh"
51049,"cumberland, va"
27015,"brown, mn"
13267,"tattnall, ga"
30001,"beaverhead, mt"
17161,"rock island, il"
20085,"jackson, ks"
40127,"pushmataha, ok"
12039,"gadsden, fl"
16057,"latah, id"
13011,"banks, ga"
54063,"monroe, wv"
20009,"barton, ks"
26131,"ontonagon, mi"
13199,"meriwether, ga"
48489,"willacy, tx"
1073,"jefferson, al"
17141,"ogle, il"
29001,"adair, mo"
12085,"martin, fl"
48081,"coke, tx"
13023,"bleckley, ga"
18103,"miami, in"
37173,"swain, nc"
20091,"johnson, ks"
27007,"beltrami, mn"
46033,"custer, sd"
5143,"washington, ar"
28013,"calhoun, ms"
51179,"stafford, va"
29163,"pike, mo"
26067,"ionia, mi"
27115,"pine, mn"
25021,"norfolk, ma"
48159,"franklin, tx"
27099,"mower, mn"
37011,"avery, nc"
19073,"greene, ia"
48201,"harris, tx"
31099,"kearney, ne"
29223,"wayne, mo"
28087,"lowndes, ms"
27171,"wright, mn"
17117,"macoupin, il"
40147,"washington, ok"
32013,"humboldt, nv"
51135,"nottoway, va"
48049,"brown, tx"
8103,"rio blanco, co"
23017,"oxford, me"
13181,"lincoln, ga"
5057,"hempstead, ar"
39063,"hancock, oh"
48475,"ward, tx"
47075,"haywood, tn"
36103,"suffolk, ny"
1125,"tuscaloosa, al"
21017,"bourbon, ky"
47027,"clay, tn"
27135,"roseau, mn"
6103,"tehama, ca"
47167,"tipton, tn"
51177,"spotsylvania, va"
42011,"berks, pa"
20031,"coffey, ks"
45039,"fairfield, sc"
17193,"white, il"
20087,"jefferson, ks"
24009,"calvert, md"
18097,"marion, in"
36007,"broome, ny"
31125,"nance, ne"
6075,"san francisco, ca"
6031,"kings, ca"
48235,"irion, tx"
13059,"clarke, ga"
48173,"glasscock, tx"
6023,"humboldt, ca"
21117,"kenton, ky"
41035,"klamath, or"
48245,"jefferson, tx"
26137,"otsego, mi"
49017,"garfield, ut"
5075,"lawrence, ar"
24023,"garrett, md"
13147,"hart, ga"
13077,"coweta, ga"
13207,"monroe, ga"
20029,"cloud, ks"
32001,"churchill, nv"
49039,"sanpete, ut"
51141,"patrick, va"
53025,"grant, wa"
36059,"nassau, ny"
6047,"merced, ca"
28025,"clay, ms"
41049,"morrow, or"
20183,"smith, ks"
53071,"walla walla, wa"
42081,"lycoming, pa"
16049,"idaho, id"
35047,"san miguel, nm"
20145,"pawnee, ks"
17105,"livingston, il"
13245,"richmond, ga"
18179,"wells, in"
48143,"erath, tx"
54051,"marshall, wv"
34013,"essex, nj"
18151,"steuben, in"
1041,"crenshaw, al"
21129,"lee, ky"
28141,"tishomingo, ms"
47179,"washington, tn"
38061,"mountrail, nd"
48163,"frio, tx"
49027,"millard, ut"
48429,"stephens, tx"
49057,"weber, ut"
20001,"allen, ks"
6009,"calaveras, ca"
34039,"union, nj"
29117,"livingston, mo"
55021,"columbia, wi"
51097,"king and queen, va"
55041,"forest, wi"
16019,"bonneville, id"
13195,"madison, ga"
22123,"west carroll, la"
20003,"anderson, ks"
48153,"floyd, tx"
55085,"oneida, wi"
48171,"gillespie, tx"
38091,"steele, nd"
16067,"minidoka, id"
55045,"green, wi"
48011,"armstrong, tx"
48023,"baylor, tx"
51051,"dickenson, va"
37165,"scotland, nc"
20185,"stafford, ks"
48139,"ellis, tx"
54077,"preston, wv"
19177,"van buren, ia"
48035,"bosque, tx"
9003,"hartford, ct"
36123,"yates, ny"
21039,"carlisle, ky"
19107,"keokuk, ia"
38051,"mcintosh, nd"
45005,"allendale, sc"
5013,"calhoun, ar"
20075,"hamilton, ks"
48157,"fort bend, tx"
29007,"audrain, mo"
48259,"kendall, tx"
26071,"iron, mi"
54011,"cabell, wv"
16035,"clearwater, id"
29133,"mississippi, mo"
19061,"dubuque, ia"
53075,"whitman, wa"
31089,"holt, ne"
21111,"jefferson, ky"
13163,"jefferson, ga"
12113,"santa rosa, fl"
5127,"scott, ar"
48109,"culberson, tx"
48069,"castro, tx"
29037,"cass, mo"
27163,"washington, mn"
6005,"amador, ca"
41003,"benton, or"
13225,"peach, ga"
29183,"st. charles, mo"
22027,"claiborne, la"
53041,"lewis, wa"
4025,"yavapai, az"
40077,"latimer, ok"
32007,"elko, nv"
8015,"chaffee, co"
20105,"lincoln, ks"
12105,"polk, fl"
19057,"des moines, ia"
42051,"fayette, pa"
6007,"butte, ca"
37109,"lincoln, nc"
29215,"texas, mo"
47043,"dickson, tn"
55003,"ashland, wi"
8065,"lake, co"
53017,"douglas, wa"
48037,"bowie, tx"
12003,"baker, fl"
34023,"middlesex, nj"
26093,"livingston, mi"
21171,"monroe, ky"
54023,"grant, wv"
47001,"anderson, tn"
29071,"franklin, mo"
13187,"lumpkin, ga"
51740,"portsmouth city, va"
2198,"prince of wales-hyder, ak"
48467,"van zandt, tx"
9001,"fairfield, ct"
20167,"russell, ks"
1129,"washington, al"
6019,"fresno, ca"
21023,"bracken, ky"
39107,"mercer, oh"
26153,"schoolcraft, mi"
6069,"san benito, ca"
13145,"harris, ga"
16079,"shoshone, id"
28011,"bolivar, ms"
13149,"heard, ga"
1009,"blount, al"
8081,"moffat, co"
48257,"kaufman, tx"
24019,"dorchester, md"
13233,"polk, ga"
9011,"new london, ct"
51660,"harrisonburg city, va"
36039,"greene, ny"
41057,"tillamook, or"
5019,"clark, ar"
48031,"blanco, tx"
24043,"washington, md"
51570,"colonial heights city, va"
13275,"thomas, ga"
16041,"franklin, id"
24039,"somerset, md"
47061,"grundy, tn"
47153,"sequatchie, tn"
41023,"grant, or"
28157,"wilkinson, ms"
18115,"ohio, in"
49023,"juab, ut"
47069,"hardeman, tn"
29213,"taney, mo"
28143,"tunica, ms"
32023,"nye, nv"
22083,"richland, la"
39109,"miami, oh"
40055,"greer, ok"
29051,"cole, mo"
20181,"sherman, ks"
37163,"sampson, nc"
40037,"creek, ok"
35045,"san juan, nm"
24510,"baltimore city, md"
28135,"tallahatchie, ms"
51033,"caroline, va"
13009,"baldwin, ga"
32015,"lander, nv"
18057,"hamilton, in"
51199,"york, va"
42073,"lawrence, pa"
4005,"coconino, az"
4001,"apache, az"
13083,"dade, ga"
51103,"lancaster, va"
54087,"roane, wv"
51630,"fredericksburg city, va"
13161,"jeff davis, ga"
17065,"hamilton, il"
26013,"baraga, mi"
34017,"hudson, nj"
40003,"alfalfa, ok"
19063,"emmet, ia"
12069,"lake, fl"
44007,"providence, ri"
5071,"johnson, ar"
31083,"harlan, ne"
47039,"decatur, tn"
13217,"newton, ga"
5039,"dallas, ar"
45081,"saluda, sc"
38059,"morton, nd"
37117,"martin, nc"
28005,"amite, ms"
17035,"cumberland, il"
28067,"jones, ms"
37051,"cumberland, nc"
40097,"mayes, ok"
21185,"oldham, ky"
37007,"anson, nc"
13093,"dooly, ga"
27113,"pennington, mn"
47097,"lauderdale, tn"
37055,"dare, nc"
39113,"montgomery, oh"
21107,"hopkins, ky"
13171,"lamar, ga"
38025,"dunn, nd"
36041,"hamilton, ny"
17187,"warren, il"
48397,"rockwall, tx"
49041,"sevier, ut"
34029,"ocean, nj"
48065,"carson, tx"
36019,"clinton, ny"
6101,"sutter, ca"
41001,"baker, or"
42091,"montgomery, pa"
27149,"stevens, mn"
5005,"baxter, ar"
17095,"knox, il"
